#TYPE System.Management.Automation.PSCustomObject
"date","r","t","booted","dataloss","phytest1","test1_values","phytest2","test2_values","vout","iout"
"09/08/2022 02:32:46","192","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 02:35:40","193","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 02:38:33","194","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 02:41:28","195","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 02:44:22","196","0","True","0%",,"",,"","24.000","0.598"
"09/08/2022 02:47:16","197","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 02:50:13","198","0","True","0%",,"",,"","24.000","0.602"
"09/08/2022 02:53:07","199","0","True","0%",,"",,"","24.000","0.586"
"09/08/2022 02:56:02","200","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 02:58:58","201","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 03:01:53","202","0","True","0%",,"",,"","24.000","0.597"
"09/08/2022 03:04:46","203","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 03:07:42","204","0","True","0%",,"",,"","24.001","0.584"
"09/08/2022 03:10:36","205","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 03:13:30","206","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 03:16:23","207","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 03:19:23","208","0","True","0%",,"",,"","24.000","0.593"
"09/08/2022 03:22:18","209","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 03:25:14","210","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 03:28:08","211","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 03:31:02","212","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 03:33:57","213","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 03:36:53","214","0","True","0%",,"",,"","24.000","0.625"
"09/08/2022 03:39:48","215","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 03:42:41","216","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 03:45:37","217","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 03:48:33","218","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 03:51:27","219","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 03:54:20","220","0","True","0%",,"",,"","24.000","0.586"
"09/08/2022 03:57:14","221","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:00:08","222","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 04:03:04","223","0","True","0%",,"",,"","24.000","0.577"
"09/08/2022 04:06:00","224","0","True","0%",,"",,"","24.000","0.583"
"09/08/2022 04:08:55","225","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:11:49","226","0","True","0%",,"",,"","24.000","0.586"
"09/08/2022 04:14:43","227","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:17:41","228","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 04:20:36","229","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:23:32","230","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:26:25","231","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 04:29:20","232","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:32:16","233","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 04:35:10","234","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:38:04","235","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:40:57","236","0","True","0%",,"",,"","24.000","0.590"
"09/08/2022 04:43:52","237","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:46:48","238","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 04:49:43","239","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 04:52:40","240","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 04:55:34","241","0","True","0%",,"",,"","24.000","0.586"
"09/08/2022 04:58:30","242","0","True","0%",,"",,"","24.000","0.583"
"09/08/2022 05:01:24","243","0","True","0%",,"",,"","24.000","0.597"
"09/08/2022 05:04:21","244","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 05:07:14","245","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 05:10:09","246","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 05:13:04","247","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 05:15:59","248","0","True","0%",,"",,"","24.000","0.598"
"09/08/2022 05:18:55","249","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 05:21:51","250","0","True","0%",,"",,"","24.000","0.585"
"09/08/2022 05:24:48","251","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 05:27:42","252","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 05:30:38","253","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 05:33:31","254","0","True","0%",,"",,"","24.000","0.586"
"09/08/2022 05:36:28","255","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 05:39:24","256","0","True","0%",,"",,"","24.000","0.617"
"09/08/2022 05:42:20","257","0","True","0%",,"",,"","24.000","0.594"
"09/08/2022 05:45:15","258","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 05:48:09","259","0","True","0%",,"",,"","24.000","0.600"
"09/08/2022 05:51:03","260","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 05:53:58","261","0","True","0%",,"",,"","24.000","0.599"
"09/08/2022 05:56:53","262","0","True","0%",,"",,"","24.000","0.586"
"09/08/2022 05:59:48","263","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:02:43","264","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 06:05:36","265","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 06:08:33","266","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:11:28","267","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 06:14:21","268","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:17:18","269","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:20:15","270","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 06:23:09","271","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:26:08","272","0","True","0%",,"",,"","24.000","0.620"
"09/08/2022 06:29:02","273","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:31:56","274","0","True","0%",,"",,"","24.000","0.592"
"09/08/2022 06:34:50","275","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:37:44","276","0","True","0%",,"",,"","24.000","0.590"
"09/08/2022 06:40:41","277","0","True","0%",,"",,"","24.000","0.592"
"09/08/2022 06:43:34","278","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:46:32","279","0","True","0%",,"",,"","24.000","0.585"
"09/08/2022 06:49:27","280","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 06:52:22","281","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:55:16","282","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 06:58:10","283","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 07:01:06","284","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 07:03:59","285","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 07:06:54","286","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 07:09:47","287","0","True","0%",,"",,"","24.000","0.598"
"09/08/2022 07:12:43","288","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 07:15:39","289","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 07:18:34","290","0","True","0%",,"",,"","24.000","0.611"
"09/08/2022 07:21:31","291","0","True","0%",,"",,"","24.000","0.598"
"09/08/2022 07:24:28","292","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 07:27:25","293","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 07:30:20","294","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 07:33:15","295","0","True","0%",,"",,"","24.001","0.602"
"09/08/2022 07:36:09","296","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 07:39:02","297","0","True","0%",,"",,"","24.000","0.598"
"09/08/2022 07:41:57","298","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 07:44:51","299","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 07:47:49","300","0","True","0%",,"",,"","24.000","0.583"
"09/08/2022 07:50:43","301","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 07:53:40","302","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 07:56:35","303","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 07:59:31","304","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 08:02:25","305","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 08:05:19","306","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 08:08:14","307","0","True","0%",,"",,"","24.000","0.585"
"09/08/2022 08:11:13","308","0","True","0%",,"",,"","24.000","0.583"
"09/08/2022 08:14:09","309","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 08:17:05","310","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 08:20:00","311","0","True","0%",,"",,"","24.000","0.590"
"09/08/2022 08:22:53","312","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 08:25:48","313","0","True","0%",,"",,"","24.000","0.583"
"09/08/2022 08:28:44","314","0","True","0%",,"",,"","24.000","0.583"
"09/08/2022 08:31:41","315","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 08:34:35","316","0","True","0%",,"",,"","24.000","0.588"
