#TYPE System.Management.Automation.PSCustomObject
"date","r","t","booted","dataloss","boot_time","vout","iout"
"11/12/2022 03:02:10","3","13","True","0%","59","24.001","0.472"
"11/12/2022 03:04:43","4","13","True","0%","59","24.000","0.473"
"11/12/2022 03:07:17","5","13","True","0%","59","24.001","0.476"
"11/12/2022 03:09:53","6","13","True","0%","2","24.001","0.478"
"11/12/2022 03:12:28","7","13","True","0%","1","24.001","0.485"
"11/12/2022 03:14:59","8","13","True","0%","57","24.000","0.501"
"11/12/2022 03:17:33","9","13","True","0%","0","24.001","0.482"
"11/12/2022 03:20:09","10","13","True","0%","1","24.001","0.474"
"11/12/2022 03:22:42","11","13","True","0%","59","24.001","0.475"
"11/12/2022 03:25:18","12","13","True","0%","1","24.001","0.475"
"11/12/2022 03:27:52","13","13","True","0%","0","24.000","0.477"
"11/12/2022 03:30:25","14","13","True","0%","59","24.001","0.477"
"11/12/2022 03:32:59","15","13","True","0%","0","24.001","0.486"
"11/12/2022 03:35:33","16","13","True","0%","59","24.000","0.479"
"11/12/2022 03:38:06","17","13","True","0%","59","24.001","0.476"
